target,close,volume,day_HL,sma,ema,rsi,macd_line,macd_signal,macd_histogram,bb_middle,bb_upper,bb_lower,Sentiment
-0.41575288246014525,1.3897371382254011,-0.22514428688959606,1.205484516622368,1.2252499138927395,1.240823359416532,1.2943465650683863,0.3370839325884427,0.37739081223469795,-0.040306879646255234,1.2252499138927395,2.329673478278319,0.1208263495071602,0.02853194
-2.8293102015992093,1.274550969037688,-0.12387715759494777,0.83409432575591,1.2717975728313813,1.2440355127137852,1.0483563684924808,0.298930412915156,0.3616987323707896,-0.0627683194556336,1.2717975728313813,2.295270055308837,0.2483250903539258,0.016304405
-1.9382244499367542,1.1956424600703834,0.18558490005120684,1.2393105711628156,1.307861042318605,1.2394266505572706,1.0221906863050085,0.2593367439325378,0.34122633468313923,-0.08188959075060143,1.307861042318605,2.261470023060503,0.3542520615767071,-0.03446138
4.079376842602816,1.3617210296478348,-0.1033683816057826,1.2466009476793338,1.3535946982419191,1.2510737342801814,1.0610151333813316,0.23860909151720566,0.3207028860499525,-0.08209379453274684,1.3535946982419191,2.2168295232229305,0.4903598732609076,0.003595731
3.250120828466631,1.4940391358126035,0.04252372958713999,1.3996403233427213,1.4055838965614424,1.2742132963308883,1.0519148839003174,0.2302055763956341,0.3026034241190888,-0.0723978477234547,1.4055838965614424,2.1590228532119835,0.6521449399109015,0.055098522
0.67676102677006,1.5215912614456024,-0.3084308263715934,0.7980486348920247,1.4523205869551976,1.2977731025322896,1.0011116662532373,0.2231960907936661,0.28672195745400425,-0.06352586666033816,1.4523205869551976,2.1005395391325665,0.8041016347778289,-0.008880898
3.7103918009204375,1.672647804306104,-0.2876837458850335,0.9717809794928054,1.5030398656938257,1.3334754550821768,0.8987040401203639,0.2272108779628348,0.2748197415557704,-0.04760886359293559,1.5030398656938257,2.03860815222756,0.9674715791600916,0.09380068
1.7422122080461189,1.7435763119131773,0.0664397299115828,1.4144745155073708,1.5315317785481577,1.372532679542272,1.001019573506091,0.2334251832980716,0.26654082990423067,-0.033115646606159066,1.5315317785481577,2.053802310920356,1.0092612461759596,0.063588
-4.135293272729215,1.5752212866196749,0.14889916366485736,2.2416455935476645,1.5528830779885794,1.3918363564067866,0.8331314976163303,0.2222037944826294,0.25767342281991046,-0.03546962833728107,1.5528830779885794,2.0431000597149818,1.062666096262177,0.05583564
0.6284772484400752,1.6008076951472832,-0.28978088969265875,1.296422619984686,1.571630114714039,1.4117383886677861,0.8152277717838029,0.21292095213674855,0.24872292868327808,-0.03580197654652953,1.571630114714039,2.037251029820013,1.106009199608065,0.0052323756
-3.053759503108199,1.4764838021415647,-0.6320541796275151,0.502488976263164,1.5764764615937128,1.4179046185224318,0.773845244999168,0.1933040448494998,0.23763915191652243,-0.04433510706702262,1.5764764615937128,2.035652937146438,1.1172999860409873,0.03195429
5.090022790022756,1.6837075367216343,-0.38721984486960914,0.7584993299577929,1.5846986132424714,1.4432191821604512,0.9824084439339678,0.19226244623084043,0.22856381077938606,-0.03630136454854563,1.5846986132424714,2.0454480346665656,1.1239491918183773,0.075300254
0.6833823403773729,1.7115292276179208,-0.14966559330378917,0.8790600207220544,1.577027629668843,1.4687725198230672,1.3234727710588101,0.1914747480543202,0.22114599823437292,-0.029671250180052733,1.577027629668843,2.0230029751339087,1.1310522842037773,0.044295818
-4.346763456194869,1.5345648811135224,-0.2879006549715219,1.3888237833741488,1.5666711689458412,1.4750384589935868,1.0858844806154537,0.17455874323128984,0.21182854723375633,-0.03726980400246649,1.5666711689458412,2.006118059592405,1.1272242782992774,0.030509287
-0.9497739190924658,1.4958979229012963,-0.24747068560172764,0.9302512572535598,1.5471109057928734,1.4770250746038447,1.0702599941971318,0.15623164599709982,0.20070916698642505,-0.044477520989325225,1.5471109057928734,1.9605609735488287,1.133660838036918,0.05527377
-6.419876077133223,1.2345335339534729,-0.049089387884124494,1.4551405066898242,1.5117909087736314,1.4539306421609521,0.9758516344938102,0.1192428106297787,0.18441589571509578,-0.06517308508531708,1.5117909087736314,1.9037167629608158,1.119865054586447,-0.031741433
-0.5872086315763078,1.2106272430324552,-0.16261980244254604,1.1143359358250366,1.476569858327731,1.430758889863,1.009352941277325,0.08699700688527456,0.16493211794913157,-0.077935111063857,1.476569858327731,1.8415934416907365,1.1115462749647254,0.013593562
4.235837141187615,1.3830755851480192,-0.397627163535353,0.5017186167990112,1.4598236128841737,1.4262176227472876,1.01327593303641,0.07449834455466497,0.14684536327023825,-0.07234701871557328,1.4598236128841737,1.80857906045256,1.1110681653157874,-0.011585478
1.6363195584229167,1.4496930176922243,-0.5252027295653935,0.6595789639617117,1.4708155504062592,1.4284533746468053,0.971256373346867,0.06917117245239002,0.1313105251066686,-0.062139352654278585,1.4708155504062592,1.8024921512054028,1.1391389496071156,0.12103763
-6.0956445819052485,1.2015286602730064,-0.31197831237997786,0.9959860600166592,1.4605588251410435,1.406841497087396,0.8184997540046293,0.04441259972967404,0.11393094003126969,-0.06951834030159565,1.4605588251410435,1.812647446809249,1.108470203472838,-0.09132482
1.3179927022311668,1.2551864494760285,-0.3034573971614257,0.632809904342303,1.4538312907035746,1.3923981592196466,0.7494273429269788,0.028789124516052977,0.09690257692822636,-0.06811345241217338,1.4538312907035746,1.8165976487795472,1.091064932627602,0.039174262
-4.977243020772962,1.0525541766502822,-0.07844564980336703,0.8762531293453418,1.4427314510842044,1.360032065641612,0.6156146870603905,5.6031009127543996e-05,0.07753326774440661,-0.07747723673527906,1.4427314510842044,1.8404923035559269,1.044970598612482,0.011944813
-0.8174578197676281,1.0192740383754646,-0.13694153933014583,0.6137478190429483,1.4339130299994585,1.327578920187693,0.6656274269637734,-0.02511111631319718,0.057004390932885854,-0.08211550724608303,1.4339130299994585,1.8614452324787059,1.006380827520211,-0.041069392
1.8236618133556712,1.0935185019396316,-0.06358053143647303,0.8570803935022894,1.4205029036140486,1.305287451783116,0.7035678017054531,-0.03862016494165821,0.03787947975797704,-0.07649964469963524,1.4205029036140486,1.8736284455928327,0.9673773616352646,0.032806884
-5.0277132790258685,0.888831496584811,0.0402454718659984,1.2339221182518925,1.3902425216526588,1.2656249798594679,0.6720103119857163,-0.06509236967953602,0.017285109870474432,-0.08237747955001046,1.3902425216526588,1.8999867687840686,0.880498274521249,-0.046850923
0.6095449446181606,0.9136471378950559,0.24957186332421674,0.8588446630055112,1.3598453154751315,1.232103280624762,0.5214849815121024,-0.08311131232201863,-0.0027941745680241797,-0.08031713775399445,1.3598453154751315,1.907692211788869,0.8119984191613939,-0.014012265
-3.498927121736169,0.7711996921565231,-0.2948551484222412,0.47178547002950705,1.3147729098676524,1.188207700770644,0.45453260561926045,-0.10764490906866686,-0.02376432146815272,-0.08388058760051414,1.3147729098676524,1.9012296909631479,0.728316128772157,-0.013951764
4.288056302579569,0.9457739677082775,-0.09627186032441154,0.8951721514825776,1.2748827926574076,1.1651187738123232,0.657979327919609,-0.11171351235528948,-0.04135415964558008,-0.0703593527097094,1.2748827926574076,1.8468854286706944,0.7028801566441208,0.0682613
7.49470552371662,1.2508965442214348,0.22642804413737894,1.043774945127377,1.2586665555374954,1.1732880852798577,0.8767575401929131,-0.08928781352916859,-0.05094089042229778,-0.03834692310687081,1.2586665555374954,1.8129325236831577,0.704400587391833,0.026082842
5.76188630553096,1.4854730181811016,0.2335895738601399,1.355508623434449,1.2528998216891865,1.2030199836514048,1.1279536744690462,-0.05198764343751461,-0.051150241025341145,-0.000837402412173463,1.2528998216891865,1.7944311074761727,0.7113685359022001,0.12159952
2.5248391499066827,1.5882636380744344,-0.05503079329390488,0.8337837626087924,1.2584888134858299,1.2397098555012172,1.1851105412738911,-0.013971590144157942,-0.04371451084910451,0.029742920704946565,1.2584888134858299,1.8119127949528797,0.70506483201878,0.09663793
-0.5000275342793564,1.5679066421785932,-0.19291017533372196,0.7287816310501268,1.252698768758678,1.270966692327634,1.097899491490514,0.014348367494492198,-0.03210193518038517,0.04645030267487737,1.252698768758678,1.789566669449401,0.7158308680679547,0.119362965
-0.20947102761839836,1.5593787101004708,-0.2322064732074187,0.7216926453968965,1.2450912428828054,1.2984345035440947,1.0599415333440667,0.035692563455926196,-0.018543035453122896,0.054235598909049096,1.2450912428828054,1.7583775866279923,0.7318048991376184,0.08452397
-1.4592268383646079,1.4999710320762965,-0.34711336360093403,0.7735719536563826,1.243361550430944,1.3176284586423996,1.181852718817548,0.04726939721915624,-0.00538054891866707,0.05264994613782331,1.243361550430944,1.75275903119609,0.7339640696657984,-0.039114878
-1.2668840823859995,1.4483939642198091,-0.42027547862778447,0.5115105098931212,1.2409863524968698,1.3300823163164386,1.1178784200311809,0.05168647356112244,0.006032855577290832,0.04565361798383161,1.2409863524968698,1.745848680510734,0.7361240244830056,0.07937457
13.531668418977072,1.9992918640044728,0.45077820017705594,1.1927440692985027,1.2792242689994198,1.3938165589533944,1.4763924556669112,0.09850439747498774,0.024527163956830213,0.07397723351815752,1.2792242689994198,1.8873189990543129,0.6711295389445266,0.15288414
-4.183269683612802,1.828983635072171,0.37673904660199936,1.5218823483101032,1.3101420886014055,1.435261042393278,1.3811592153823333,0.12047670823370149,0.04371707281220447,0.07675963542149702,1.3101420886014055,1.9646588296774643,0.6556253475253466,0.063772514
-5.347121367683641,1.6112929675104766,0.11001276407029895,1.5816407800921022,1.3215529577195284,1.4520259876425348,1.2283177157756078,0.11895289038180423,0.05876423632612443,0.0601886540556798,1.3215529577195284,1.9892483151244629,0.653857600314594,-0.03030926
-2.152337383085411,1.5236675463682545,0.2621564322521748,1.2316918756694184,1.3252516841533297,1.4588489932354605,1.2951738800583286,0.10941336541661562,0.06889406214422267,0.04051930327239295,1.3252516841533297,1.996744600502013,0.6537587678046463,0.042203743
-3.5446567451716833,1.3793583676394838,0.16696562482625094,1.294154520903326,1.3341431695216537,1.451278457464415,1.2051399318827398,0.08918065934396924,0.07295138158417198,0.016229277759797253,1.3341431695216537,2.003443979192598,0.6648423598507094,-0.016219962
3.034195341380184,1.5028857693868223,0.24049011620601743,1.399537625138782,1.3465281355171934,1.4561934395522635,1.3250071254571714,0.08216655803790585,0.07479441687491876,0.007372141162987081,1.3465281355171934,2.018837451764918,0.6742188192694689,0.03786282
0.5935024657598724,1.5270482933107459,-0.11050728442794984,0.6572939023512299,1.3702528413502164,1.462941520862595,1.2766812675265637,0.07766230327594248,0.0753679941551235,0.002294309120818974,1.3702528413502164,2.032292549958902,0.7082131327415307,0.11776878
3.928974893184172,1.6870037363458672,0.12623778022795626,0.7534064531843901,1.4036393262487368,1.4842807794800497,1.2229913455437198,0.08600826661594185,0.07749604864728718,0.008512217968654673,1.4036393262487368,2.0584612139315146,0.7488174385659591,0.090216875
-6.749107331435771,1.4122357669286627,0.2907708263982491,1.5815647856647637,1.4195751894981883,1.477419349713251,0.9633062444233389,0.06964816322093981,0.0759264715620177,-0.006278308341077898,1.4195751894981883,2.057925124081535,0.7812252549148417,-0.044472612
1.7497758575059024,1.4834722039405281,-0.03161616016751043,0.693103572922988,1.449307224865974,1.477995812020611,0.9466534023730104,0.061719385870008026,0.07308505442361578,-0.011365668553607752,1.449307224865974,2.0369509797329517,0.861663469998996,0.02183376
-1.8197241232530916,1.4093880506308214,-0.10354435187839126,1.0036238423137525,1.4740942705027624,1.4714617395072975,0.9214507113465444,0.04889417901058324,0.06824687934100927,-0.019352700330426034,1.4740942705027624,2.005758683174433,0.9424298578310916,0.022117592
-3.3827896918571807,1.2716687628862426,0.016126431894106542,1.1019398076169729,1.4991177240392486,1.452433836971959,0.8660112453461726,0.027302587388838617,0.06005802095057515,-0.03275543356173653,1.4991177240392486,1.928820267399702,1.0694151806787953,-0.020409886
0.06227038828787052,1.2742038993575484,-0.05669724800107915,0.8711382309053313,1.515539220621712,1.435459557199158,0.8919979542072309,0.010277190738301467,0.05010185490812041,-0.039824664169818946,1.515539220621712,1.8756748426695369,1.155403598573887,0.009254106
-5.2566067125072085,1.0601982417955447,0.3469897483107923,1.15338237922241,1.5060043055004173,1.399720384303576,0.8276849500515432,-0.02025059061094936,0.03603136580430646,-0.05628195641525582,1.5060043055004173,1.9037731575715906,1.108235453429244,-0.10837273
-1.472612987219572,1.0002455902276746,0.8982122583881207,1.4581611173524713,1.4817429341027462,1.3616751658201567,0.43296581827536895,-0.04872013976337275,0.019081064690770616,-0.06780120445414337,1.4817429341027462,1.9394588526520993,1.024027015553393,-0.048868045
-1.247312484248992,0.9494653163787898,0.0724711487267146,0.849199693004858,1.4498030180179637,1.3224170849209789,0.4644764277430929,-0.07452097487913245,0.00036065677679000124,-0.07488163165592246,1.4498030180179637,1.9621172682300418,0.9374887678058856,0.020399703
2.0699052582711226,1.0337347814756146,0.28482479784366577,1.4202102743058738,1.4230944249828148,1.2949235322118966,0.6172401615433116,-0.08716371201476303,-0.017144216981520605,-0.07001949503324242,1.4230944249828148,1.9643620044353574,0.8818268455302724,0.10873721
-11.554175561970451,0.5633440762240602,0.7479026522680157,1.7775403997926824,1.3732926932889944,1.2252492983082932,0.49234796415118837,-0.13359971660531245,-0.040435316906278974,-0.09316439969903348,1.3732926932889944,2.0322557257026688,0.7143296608753198,-0.041117344
2.0805692766870254,0.6480476921710748,0.5645722028949944,1.085134585879372,1.3306965262937331,1.1702777167714153,0.6008327171178829,-0.1617017141821313,-0.06468859636144944,-0.09701311782068187,1.3306965262937331,2.0614131986081956,0.5999798539792706,0.03629512
10.677611383930962,1.0827519358750495,0.2021697900795783,1.2563343023252878,1.3124144248764953,1.1619419281146186,0.8039750889763495,-0.1471989325672749,-0.08119066360261454,-0.06600826896466036,1.3124144248764953,2.0490049617879933,0.5758238879649975,0.058095966
-0.5839526637397522,1.0589782011021274,-0.14918927282044184,0.6448399188882907,1.2653987417313781,1.1521358588753339,0.781569495332171,-0.13605535393276535,-0.0921636016686447,-0.04389175226412065,1.2653987417313781,1.934318767550988,0.5964787159117682,0.021717502
-2.7479191598914547,0.9471056036448007,-0.2260984111200624,0.6959937760457393,1.2213048401600095,1.1326091679009973,0.6467922615275044,-0.13469845133613845,-0.10067057160214346,-0.03402787973399499,1.2213048401600095,1.8487816002433481,0.5938280800766708,-0.011013951
-1.6032495024878957,0.8818345109454899,-0.08891489786981825,0.9323527287027104,1.1848319173317603,1.108725867238568,0.7186646567846796,-0.13730713673831452,-0.10799788462937768,-0.02930925210893684,1.1848319173317603,1.8015716532883772,0.5680921813751433,-0.043116778
3.611110968421323,1.0288491573879612,-0.14273777966972792,0.9150190202819923,1.1600909978827454,1.1011185615385102,0.7681768814566108,-0.12605856077892996,-0.11161001985928815,-0.014448540919641817,1.1600909978827454,1.7590420652195835,0.5611399305459072,0.06467219
-1.7307186421337502,0.9583885729612461,-0.2809546011561171,0.7578637588518631,1.1390425081488336,1.0875252292930564,0.7695989032670087,-0.12142979648263807,-0.11357397518395813,-0.00785582129867994,1.1390425081488336,1.735129965601938,0.5429550506957291,0.012883583
1.6157190523412777,1.0241673228549835,-0.39713349897304095,0.534057973677331,1.1151065858222418,1.0814911429656209,0.8687352356273376,-0.11117214872071335,-0.11309360989130918,0.0019214611705958284,1.1151065858222418,1.6876589584810442,0.5425542131634394,0.059782073
1.0845920427171938,1.0683229627920452,-0.3769569421754324,0.44916298606923044,1.0921703192963066,1.0802370305681375,0.8931672768798771,-0.09834622379863411,-0.11014413267277418,0.011797908874140062,1.0921703192963066,1.6309991336118164,0.5533415049807967,0.02935717
-2.9452771017468202,0.9484155781741443,-0.21473908711662854,0.8021683317741545,1.0552409113877206,1.0676826065306144,0.9390177273741311,-0.09674192898534328,-0.107463691935288,0.010721762949944716,1.0552409113877206,1.5183337953494123,0.592148027426029,-0.08097497
-4.925102969626415,0.7479060180680661,-0.06625244308323876,1.0969844506931565,1.0220244239446905,1.037227693343705,0.8721419956386345,-0.11037759534823155,-0.10804647261787673,-0.002331122730354823,1.0220244239446905,1.4724286985092994,0.5716201493800817,-0.05642469
1.832566437213505,0.8225130044512796,-0.21394065200587162,0.7608864044646516,0.9889764639702283,1.01677867535395,0.936441822422148,-0.11385139093134089,-0.10920745628056958,-0.004643934650771314,0.9889764639702283,1.391241485218542,0.5867114427219147,0.05652389
5.3290764282768475,1.0394690309537087,-0.32320095554438444,0.5027091809154205,0.9704805129863725,1.018939661601546,1.0026920024828143,-0.09796854044576175,-0.10695967311360802,0.008991132667846263,0.9704805129863725,1.322196020878375,0.61876500509437,0.070269816
0.10407532409399334,1.043706119514228,-0.3820786509747799,0.4430032361252087,0.9590823808177719,1.0212983718789443,1.288687448499565,-0.08407025974772231,-0.10238179044043089,0.018311530692708577,0.9590823808177719,1.283409156274314,0.6347556053612298,-0.057099413
-5.09426990066609,0.836309477628044,-0.32856386500456863,0.8009805790708315,0.9371876597312966,1.003680381950287,1.105371681469704,-0.08876768921171507,-0.09965897019468772,0.010891280982972651,0.9371876597312966,1.2294839622278197,0.6448913572347734,-0.091052525
-2.2103035296720805,0.7463241532259679,-0.15899137453493992,0.8985105315520727,0.9214939553028179,0.9791702649289233,0.766681668063341,-0.09861473032000345,-0.09945012221975089,0.0008353918997474341,0.9214939553028179,1.2196277252766565,0.6233601853289792,0.037344463
-4.136624223452854,0.5779149425995362,0.022911078027211602,1.0242294276075432,0.9003774229214109,0.9409554723261245,0.6967887798795315,-0.11864018696114131,-0.10328813516802898,-0.015352051793112331,0.9003774229214109,1.2328717749003149,0.5678830709425069,-0.028449167
-6.997917599526952,0.2930174717866234,0.16826092582111143,1.3797632736761198,0.8675550306918025,0.8792470913223626,0.6282716613712972,-0.15570448613843457,-0.1137714053621101,-0.041933080776324475,0.8675550306918025,1.2955379736105894,0.4395720877730157,-0.10691743
4.807345500262781,0.4887329192564944,0.6139378417426811,1.8186235166434874,0.8403049375808467,0.8420552654113275,0.7920131250885243,-0.1673564285887067,-0.12448841000742943,-0.04286801858127727,0.8403049375808467,1.2924562346486337,0.3881536405130597,-0.17714977
1.1364031324829555,0.5349978793197783,-0.08999336884544099,0.6603930504761136,0.8388876277356324,0.8128117048311799,0.7239945781697955,-0.17088759547673527,-0.1337682471012906,-0.03711934837544467,0.8388876277356324,1.2948559285952836,0.3829193268759811,0.085500404
7.477746853358716,0.8394300386874631,0.18358277096149356,1.124242804144855,0.848456745061452,0.815346784246064,0.9412043106743105,-0.14742155573316185,-0.13649890882766486,-0.010922646905496991,0.848456745061452,1.2955073691045835,0.40140612101832046,0.05732942
