target,close,volume,day_HL,sma,ema,rsi,macd_line,macd_signal,macd_histogram,bb_middle,bb_upper,bb_lower,Sentiment
-0.6962143345558526,0.8110859348540506,-0.10685127352138456,0.6540142393712671,0.8348734450104021,0.8149409890658722,0.8926984308175947,-0.12961753224290606,-0.1351226335107131,0.005505101267807039,0.8348734450104021,1.268249410968749,0.4014974790520552,0.11733227
1.7955297114516389,0.8841850913226249,-0.11112389270510767,0.7705322169548753,0.8261337895214268,0.8215356654712772,0.9086056242682092,-0.10836011637421072,-0.12977013008341265,0.021410013709201925,0.8261337895214268,1.2473603250432947,0.4049072539995588,-0.022119466
-4.614210448825768,0.696332509754954,-0.2621190936305631,0.9863342939142923,0.8135951348269346,0.809611555403056,0.8789637224317548,-0.10545596382294786,-0.12490729683131971,0.019451333008371846,0.8135951348269346,1.234589160979725,0.39260110867414405,-0.0011441013
-0.11915196265851885,0.691481624856552,-0.1966281201741193,0.5644864347846623,0.8040774905224876,0.7983610858271983,0.9700991220517545,-0.10236581843909076,-0.12039900115287393,0.018033182713783166,0.8040774905224876,1.2271773900285563,0.38097759101641887,0.03514774
-4.021280504200249,0.5277682588755964,-0.11986752988991015,1.1416427033008016,0.7790234455968694,0.7725903404032363,0.8508493353410637,-0.11183795802071395,-0.11868679252644193,0.006848834505727985,0.7790234455968694,1.205412106820364,0.3526347843733748,0.03835748
2.4633942103232314,0.6280573477587954,0.0050510631659162865,1.2686825722037136,0.7625068843367468,0.758825293484718,0.7787499584948925,-0.10998437415784756,-0.11694630885272306,0.0069619346948754934,0.7625068843367468,1.185216840231518,0.3397969284419757,0.019821094
4.193357517885767,0.7987762700765899,-0.251605720744889,0.5406476877536908,0.7512373316978271,0.7626301483982296,0.8791048575160574,-0.09366014941762568,-0.11228907696570359,0.018628927548077906,0.7512373316978271,1.15622123892389,0.34625342447176444,0.07652255
-2.4063755330148666,0.7008085113209919,-0.2436421759520293,0.8552262345551671,0.7328616091242746,0.7567423734384927,0.9292991873268838,-0.08761825438607362,-0.1073549124497776,0.019736658063703977,0.7328616091242746,1.10963552127252,0.3560876969760291,0.056437735
-5.123458590105293,0.492223546811784,-0.10463914221146603,1.0071461798697936,0.7100520075561565,0.731550104235949,0.8751434314196339,-0.0985253337451526,-0.1055889967088526,0.007063662963700007,0.7100520075561565,1.087115694524992,0.33298832058732103,0.0033913658
-3.6436802368687413,0.34388294845934386,-0.021967860782013893,0.9117875975982023,0.6898508540757204,0.6946294227334152,0.8838592087651653,-0.11778140851049279,-0.10802747906918064,-0.009753929441312148,0.6898508540757204,1.1001975587906052,0.2795041493608357,-0.07132378
4.634835554625338,0.5325752141750453,-0.06512156208612896,1.0190786438865553,0.6753539645619087,0.679195688584999,1.1248433763253323,-0.11647346402726466,-0.10971667606079745,-0.006756787966467212,0.6753539645619087,1.0864524085248624,0.2642555205989549,-0.0062495642
4.781204042527855,0.7272263971567854,0.16933664142182678,0.8258962180085231,0.6597418328720626,0.683770041782312,1.124357717159688,-0.09859365857858804,-0.10749207256435558,0.008898413985767545,0.6597418328720626,1.0347493036912314,0.2847343620528937,0.06308067
3.733501046902268,0.8792237578590206,-0.07334854675287387,1.019087036269446,0.6515177147893021,0.7023846814086653,1.1701112071546635,-0.07133654395647127,-0.10026096684277873,0.028924422886307463,0.6515177147893021,0.9971327682726678,0.3059026613059364,-0.047560874
3.876779427650439,1.037054232157804,0.383652201232296,0.846036173884899,0.6615549525157901,0.7342579719562023,1.1052910381361805,-0.03657783746851129,-0.08752434096792525,0.05094650349941396,0.6615549525157901,1.0398786436255936,0.28323126140598653,0.07593805
1.7417963888750974,1.107965811038802,0.12534195081179386,0.758097119827184,0.6796370354064318,0.7698491947259738,1.1546651980609004,-0.0032716270903604405,-0.07067379819241229,0.06740217110205185,0.6796370354064318,1.1064784271856078,0.25279564362725593,0.048724987
7.9052437781791305,1.429802118273256,0.423993616888774,1.5788597048385506,0.7222313941901178,0.8327018541114293,1.2516408227656988,0.048533817254134304,-0.04683227510310297,0.09536609235723728,0.7222313941901178,1.261535849680244,0.18292693869999166,0.097217955
0.5161136057840388,1.4508140062883346,0.5738096678880552,1.3042764496742534,0.7801212209152034,0.8915696781282774,1.3769774970532034,0.09024519842262935,-0.01941678039795651,0.10966197882058586,0.7801212209152034,1.3714831717641323,0.18875927006627446,0.04716037
1.4823128420135132,1.5111615559181986,-0.10762659656204578,0.7193631708495682,0.8312426527482885,0.9505784283939842,1.3985038643316061,0.12671066969693634,0.00980870962102206,0.11690196007591427,0.8312426527482885,1.4895278826465914,0.1729574228499855,0.12252127
-0.3234937980317318,1.4979915573333145,-0.19540452027539984,0.501033846350645,0.8793923366489654,1.0027130121024919,1.508942916869138,0.1527858889598136,0.03840414548878037,0.11438174347103322,0.8793923366489654,1.5855737138755341,0.17321095942239673,0.020508995
8.034507836118216,1.8250904305597357,0.31656679335780846,0.9194403787146511,0.928675356242579,1.0810346710031817,1.5611549242090161,0.19756739947773894,0.07023679628657209,0.12733060319116685,0.928675356242579,1.7511183451463341,0.10623236733882402,0.019396905
0.7079858095940533,1.8539137717403198,-0.05687119878156023,0.8674824938858714,0.9808167480868925,1.1546422044067186,1.529883243198432,0.23270044605202633,0.10272952623966294,0.1299709198123634,0.9808167480868925,1.8985741510857816,0.06305934508800315,0.046595186
-0.507475414515134,1.833253559607375,-0.2338739194378082,0.6235040206524647,1.02827017150113,1.2192718572829717,1.59167749727516,0.2559263722172642,0.1333688954351832,0.12255747678208101,1.02827017150113,2.0201421797740666,0.03639816322819345,-0.0035123955
-1.4981813142339526,1.7722599767059026,-0.37239665932047844,0.5511903038240172,1.0820665448486775,1.2719373924661082,1.7246725761277386,0.26634119810139567,0.1599633559684257,0.10637784213296997,1.0820665448486775,2.11403503753726,0.050098052160094886,0.022062201
0.6486599368272561,1.7986680577945169,-0.30461031375968906,0.5913576757090983,1.1374258664955756,1.3221022177354804,1.8846729406233902,0.27357236219316716,0.18268515721337403,0.09088720497979313,1.1374258664955756,2.1995214282384574,0.07533030475269387,0.05739097
5.611341298759181,2.027115581096678,0.045259154788523846,1.5963858398974071,1.2123932326066298,1.389246347579404,1.8873952359235557,0.29434390444081693,0.2050169066588626,0.08932699778195433,1.2123932326066298,2.3045361224199645,0.12025034279329483,0.04423911
-4.730897154420112,1.8345124795595282,0.02166983576366902,1.343557275178802,1.2727159891966664,1.4316526458632253,1.658260410066341,0.29189920830776894,0.2223933669886439,0.06950584131912504,1.2727159891966664,2.36223482725149,0.18319715114184287,0.023976967
-4.169489429436831,1.664765268888167,0.1428587508733081,1.0682589545939616,1.3160154391372452,1.4538538480560768,1.4621132186083685,0.273116273354443,0.23253794826180374,0.040578325092639256,1.3160154391372452,2.3950091809664658,0.2370216973080248,0.008234013
1.0996816105212806,1.709535231535078,0.04101248944537302,1.1853755326415771,1.3664517751479495,1.478204456006458,1.423789148007644,0.25885925554399014,0.23780220971824104,0.021057045825749104,1.3664517751479495,2.4183255302284006,0.31457802006749835,0.008230642
-3.004944796541838,1.5871986706523002,-0.272454144285876,0.5643477076607734,1.4212005313399754,1.4885848574013,1.2925265576313125,0.2349802224249924,0.2372378122595913,-0.002257589834598922,1.4212005313399754,2.392373241281499,0.45002782139845166,0.04599981
-4.832808607380462,1.3904465755349409,-0.20104886304075523,0.7496625124922077,1.473528712693755,1.4792383543664087,0.9739913273230215,0.19789841712382317,0.2293699332324377,-0.03147151610861454,1.473528712693755,2.3026888349582615,0.6443685904292484,0.003094043
1.1291813566499354,1.436417524467007,-0.10844146849863008,0.9819430136411106,1.5187208282083533,1.4751601800902754,0.9906402639637071,0.17025766625140437,0.21754747983623104,-0.04728981358482667,1.5187208282083533,2.2207169479312237,0.8167247084854831,-0.049581304
3.5888356035912934,1.5825253018286052,-0.24851952985418815,1.1609117766652395,1.561485773441944,1.48538542977964,1.0439461897112394,0.1583168702719282,0.20570135792337046,-0.047384487651442264,1.561485773441944,2.1565220639150566,0.9664494829688314,0.009079369
-3.6552318808432736,1.433714415836268,-0.2023529797264733,0.6782680102714118,1.5892103063408065,1.480464380832652,0.963469144736003,0.13528641106044947,0.19161836855078626,-0.05633195749033679,1.5892103063408065,2.0954440687747105,1.0829765439069026,-0.08026983
1.9583733431163082,1.5134432215025393,-0.28898000957463804,0.9150364258766007,1.6130297558080433,1.4836052228012129,0.7939059420765111,0.12206101114950108,0.17770689707052922,-0.05564588592102815,1.6130297558080433,2.049959703947919,1.1760998076681677,-0.037673436
2.3758093445249453,1.6101665772383364,-0.3074682678016653,0.8874736831237159,1.63813979411802,1.495658685128558,0.8457354920298696,0.11802404516800102,0.1657703266900236,-0.047746281522022566,1.63813979411802,2.0049526051263706,1.2713269831096694,0.024780184
-4.9555036713700975,1.4084193513674745,-0.013185355980607907,1.3252864577381387,1.637070655772731,1.487350177151312,0.7587741512514331,0.09742238092307631,0.15210073753663414,-0.05467835661355783,1.637070655772731,2.006555165959946,1.2675861455855162,0.05637219
3.231684066245522,1.5399868646805746,0.44017200683797675,2.05704414917866,1.6415292986923429,1.4923631950112417,0.8731940585254888,0.09066666349207941,0.1398139227277232,-0.04914725923564378,1.6415292986923429,2.0036285722584797,1.279430025126206,0.021753471
-0.36975766723951786,1.5249333830252114,-0.05258942524035769,0.8791819042770576,1.6422178900476936,1.4954651176792386,0.8496266095395084,0.08313963661503498,0.12847906550518556,-0.04533942889015058,1.6422178900476936,2.003324325629832,1.2811114544655549,-0.053240232
-0.6994645387893741,1.4964569576900684,-0.0715624742303335,0.7258201706303521,1.6421411600655316,1.495559578632651,0.6725128696700827,0.0740233094155156,0.11758791428725157,-0.04356460487173597,1.6421411600655316,2.0033772605064013,1.2809050596246618,-0.041566815
-12.184121881948878,1.0004200354379185,0.7965544782123046,2.57282986209802,1.6009076403094404,1.4484034316617242,0.5664415237553146,0.026467420410985376,0.09936381551199833,-0.07289639510101295,1.6009076403094404,2.0514432804517626,1.1503720001671183,-0.12534557
0.5807678470473352,1.0240641107503272,0.011092198935648166,0.8413031929494564,1.5594151572599408,1.407990163003496,0.639595109068247,-0.009206952948394687,0.07764966181991972,-0.08685661476831441,1.5594151572599408,2.0617193336087647,1.0571109809111172,-0.09083628
-0.4537702888526075,1.0055903282592484,0.6127373056237774,1.5789054901001756,1.5180319956925346,1.3696663692183297,0.5980741672884549,-0.03852573007599025,0.05441458344073773,-0.09294031351672798,1.5180319956925346,2.0601435021644923,0.975920489220577,-0.063846946
-0.7692220213591404,0.9742739537432596,0.12710274063174362,1.2855495171955178,1.4781326945444024,1.3320099486968944,0.630859342637657,-0.06355541462366099,0.030820583827857982,-0.09437599845151898,1.4781326945444024,2.0576343067480254,0.8986310823407795,-0.045710985
3.6956284714332983,1.1247294556266643,-0.020572861771807817,1.150697227795195,1.4444357644360097,1.3122689493568727,0.8353788691716182,-0.0704391398070785,0.010568639100870685,-0.08100777890794919,1.4444357644360097,2.0238358773123695,0.8650356515596498,-0.034333803
0.6988279761963305,1.1531799653847528,-0.1700625630013566,0.7002496526112907,1.4007389836504136,1.297117617550004,0.82259873151552,-0.07276009021444341,-0.006097106762192134,-0.06666298345225127,1.4007389836504136,1.9242337843127144,0.8772441829881128,0.049387623
4.7698645764685565,1.3473694988608056,0.07487249648582818,1.3908904734729066,1.3763818346154773,1.3019035110081756,0.8570198429964222,-0.0582584208806487,-0.016529369585883448,-0.04172905129476525,1.3763818346154773,1.858601651709952,0.8941620175210026,0.0194934
-8.32861531754801,1.0082969954201377,0.23328937953156942,1.7143758624156216,1.3435584209420761,1.2739409857140767,0.7681568087748402,-0.07328131930236559,-0.027879759529179877,-0.04540155977318571,1.3435584209420761,1.8324496877193206,0.8546671541648317,-0.021858592
-0.8737180698190269,0.9727264039184876,-0.02991181742334423,0.8703145247019968,1.3067179795612465,1.2452538826859252,0.6980547678063393,-0.08705382172632259,-0.03971457196860842,-0.04733924975771417,1.3067179795612465,1.790508426260467,0.822927532862026,0.08848831
-9.072948807249679,0.6033507816369106,0.19314246883367392,1.2186202187825181,1.257525585110477,1.1841202540145905,0.5120669153695883,-0.12631803911540218,-0.057035265397967175,-0.069282773717435,1.257525585110477,1.8156070441924987,0.6994441260284552,-0.06067131
1.642717398637253,0.6702286814515295,0.11780396735601378,0.9617981273211219,1.2215146904063063,1.1351781994847752,0.617232345478385,-0.15030609162459307,-0.07568943064329237,-0.07461666098130071,1.2215146904063063,1.8337968439265142,0.6092325368860985,-0.13794088
-8.254582843646043,0.33417016956945306,0.27434637460235906,1.5149445152211694,1.1664023226614284,1.0588917204452208,0.4346988050096266,-0.19419534634318913,-0.09939061378327173,-0.0948047325599174,1.1664023226614284,1.886223123127154,0.4465815221957027,-0.08462138
-0.8174386751047352,0.3008908107073624,0.776669414361199,1.4184301528982513,1.1023205981053665,0.9867011576130439,0.4310159855562702,-0.2290232258599404,-0.12531713619860546,-0.10370608966133493,1.1023205981053665,1.8910566853543909,0.3135845108563423,-0.11634219
5.71290936914571,0.5334733478842834,0.14595486601197058,0.6336114736135122,1.0573085447077673,0.9435366043055429,0.5911563794347856,-0.235146482050006,-0.14728300536888556,-0.08786347668112043,1.0573085447077673,1.8688360914004207,0.24578099801511377,-0.02871882
-5.875856161837264,0.29425696164374415,0.0567464309332375,0.8854984325090937,0.9963492317148275,0.881700447861562,0.6635016388271032,-0.25634696164773585,-0.16909579662465563,-0.08725116502308022,0.9963492317148275,1.8458826855556805,0.14681577787397448,-0.100903936
5.141017778952919,0.5035567914569609,-0.014479993819327597,0.6381832755508957,0.9410187424257588,0.845686766299219,0.772128971762088,-0.2533394083942164,-0.18594451897856779,-0.06739488941564864,0.9410187424257588,1.7660166139746012,0.11602087087691637,-0.045333974
-6.801379812405906,0.22666071787023687,0.07516341389771745,1.0728985763231025,0.881930810750897,0.7867319045440778,0.6936533554550843,-0.2701845801381867,-0.20279253121049157,-0.06739204892769513,0.881930810750897,1.7347858861055108,0.029075735396283164,-0.14475407
-0.0549463447653546,0.2244237560267419,0.1051606770194918,0.7219391135913583,0.8161526553182054,0.7331787475424267,0.7016782355284181,-0.28048178481242303,-0.21833038193087786,-0.062151402881545165,0.8161526553182054,1.6581691441125102,-0.02586383347609944,-0.12326398
-6.416505716141864,-0.03680341962748246,0.7281593881613979,1.5713568368725845,0.7380658151855706,0.659847112573864,0.5573989063050735,-0.3061916567910086,-0.23590263690290403,-0.0702890198881046,0.7380658151855706,1.5928878956502055,-0.11675626527906435,-0.15740305
1.6568714159859568,0.030650715000870084,0.04569655174847342,0.7363583801713846,0.6647755030511107,0.5999236461383407,0.5785252862398969,-0.3174643986638096,-0.2522149892550852,-0.06524940940872442,0.6647755030511107,1.496865244013641,-0.16731423791141975,-0.08079424
-6.925464690507592,-0.25129707110383054,0.035843311964020776,0.5862629227420557,0.6021896477240232,0.518855006400991,0.4188981647991281,-0.3451700523142275,-0.27080600186691367,-0.07436405044731381,0.6021896477240232,1.5125932914683409,-0.30821399602029453,-0.16031142
4.877737911795803,-0.05271582538398647,0.060513981418880425,0.8132698261072209,0.5483506509173075,0.464419689088136,0.5935757495121373,-0.34710196019016004,-0.28606519353156296,-0.061036766658597086,0.5483506509173075,1.480796855228588,-0.38409555339397294,-0.008244941
7.427138936829311,0.24965599714530617,0.19672410053940145,1.1337896510497099,0.5105539343616103,0.4439660041411998,0.7487074917186223,-0.3205391561853186,-0.2929599860623141,-0.02757917012300448,0.5105539343616103,1.4260916454130617,-0.404983776689841,0.10773727
7.333306253742591,0.5482077269526149,-0.003480758736213394,0.6814117296690162,0.4892506230220781,0.45389378726609647,0.9803522343481896,-0.272258882223275,-0.2888197652945063,0.016560883071231325,0.4892506230220781,1.3788157571052446,-0.4003145110610884,0.055295736
-0.18035633890553526,0.5408651047984563,0.11650159437626184,0.772011371552818,0.46005740548066765,0.462176769888226,0.9529081171684918,-0.23191552767017332,-0.27743891776963975,0.04552339009946643,0.46005740548066765,1.2986759356549014,-0.3785611246935662,0.03899848
-2.3593490200273464,0.44481187767612584,-0.1621116661631969,0.7106179471008919,0.42463900109523645,0.46052297062993075,1.044132390697388,-0.20532694005376767,-0.2630165222264653,0.05768958217269765,0.42463900109523645,1.1972366987709906,-0.3479586965805177,-0.068733916
4.677398003874084,0.6352369351788283,0.005603090101716709,1.144620702967804,0.3890323729111375,0.4771623958250638,1.1254965120464957,-0.16696491451302037,-0.24380620068377634,0.07684128617075597,0.3890323729111375,1.0383838697425498,-0.26031912392027473,0.02288188
-9.219359988526966,0.2599006575092184,0.2061379928026935,0.7665057166635595,0.35161255601559155,0.4564708016997452,0.9025370481108979,-0.16494781791185648,-0.22803452412939237,0.0630867062175359,0.35161255601559155,0.9334524623523202,-0.23022735032113711,-0.3090863
1.6047201678360554,0.32523162356830293,-0.10103571682506576,0.5636811289827005,0.3192378169980823,0.44397183235389354,1.0117637736321512,-0.15627613732319018,-0.21368284676815197,0.05740670944496179,0.3192378169980823,0.8222822392050223,-0.18380660520885772,-0.06866134
0.2546055889893889,0.3355970626187445,-0.22393369159676935,0.5319511369109178,0.305850131047174,0.43365042571245077,0.9309977761999265,-0.14687428830726906,-0.2003211350759754,0.05344684676870634,0.305850131047174,0.7909909953282722,-0.1792907332339242,-0.084966235
1.2474516432601415,0.3863830018744812,-0.17000045632794536,0.6133085211868353,0.2916578470683216,0.42914876629931087,1.0723376507112388,-0.13378308622245988,-0.18701352530527232,0.05323043908281244,0.2916578470683216,0.7476479839021841,-0.16433228976554098,-0.010762185
-0.8930555308462432,0.3500251484966739,0.04347628610452347,0.9175880172284236,0.29245059601468265,0.4216131836514407,1.0560187504535425,-0.12490219441723543,-0.17459125912766496,0.049689064710429526,0.29245059601468265,0.7488069084493579,-0.16390571641999263,0.07810143
-3.119091123438337,0.223041490906499,0.06530582955801373,0.6739177980344064,0.2885581300246395,0.40270159386620813,1.1232726502999717,-0.12665059438424187,-0.16500312617898036,0.03835253179473849,0.2885581300246395,0.7459381998590731,-0.16882193980979404,-0.009320307
-7.102153990705958,-0.066099625789808,0.11648866350198891,0.7081152695615979,0.2585794813409349,0.35805385866087325,0.958468668507232,-0.1496425000277929,-0.16193100094874288,0.01228850092094999,0.2585794813409349,0.7268366714946057,-0.2096777088127359,-0.061495107
2.388715705564062,0.031149170488142922,0.05607863821708195,0.8731147228792029,0.24542409178315486,0.32692007883489893,1.131684197317699,-0.15819303494540746,-0.1611834077480758,0.0029903728026683396,0.24542409178315486,0.7241280789524379,-0.23327989538612817,-0.08045587
